Net Name,Trace Name,Diff Impedance (Ohm),Length (mil), Trace Delay (ps), (x;y)Location-(mil),Layer
DDR_LDQS_P / DDR_LDQS_N
,Trace15500::DDR_LDQS_P / Trace15425::DDR_LDQS_N,88.6,21.319,3.4,(5018.951;3289.888),Signal$TOP / Signal$TOP
,Trace15501::DDR_LDQS_P / Trace15424::DDR_LDQS_N,88.6,187.303,29.9,(5120.140;3282.350),Signal$TOP / Signal$TOP
,Trace15502::DDR_LDQS_P / Trace15423::DDR_LDQS_N,88.6,66.101,10.6,(5237.161;3305.720),Signal$TOP / Signal$TOP
,Trace15503::DDR_LDQS_P / Trace15422::DDR_LDQS_N,88.6,297.260,47.5,(5260.531;3477.720),Signal$TOP / Signal$TOP
,Trace15504::DDR_LDQS_P / Trace15421::DDR_LDQS_N,88.6,109.407,17.5,(5221.850;3665.031),Signal$TOP / Signal$TOP
,Trace15505::DDR_LDQS_P / Trace15420::DDR_LDQS_N,88.6,111.531,17.8,(5180.531;3765.844),Signal$TOP / Signal$TOP
,Trace15506::DDR_LDQS_P / Trace15419::DDR_LDQS_N,88.6,19.573,3.1,(5173.610;3828.530),Signal$TOP / Signal$TOP
,Trace15507::DDR_LDQS_P / Trace15418::DDR_LDQS_N,88.6,19.047,3.0,(5157.165;3835.449),Signal$TOP / Signal$TOP
,Trace15508::DDR_LDQS_P / Trace15417::DDR_LDQS_N,88.6,15.459,2.5,(5142.175;3829.984),Signal$TOP / Signal$TOP
,Trace15509::DDR_LDQS_P / Trace15416::DDR_LDQS_N,88.6,29.988,4.8,(5136.709;3809.526),Signal$TOP / Signal$TOP
,Trace15510::DDR_LDQS_P / Trace15415::DDR_LDQS_N,88.6,5.907,0.9,(5131.986;3786.077),Signal$TOP / Signal$TOP
,Trace15511::DDR_LDQS_P / Trace15414::DDR_LDQS_N,88.6,20.000,3.2,(5113.531;3781.350),Signal$TOP / Signal$TOP
,Trace15512::DDR_LDQS_P / Trace15413::DDR_LDQS_N,88.6,26.873,4.3,(5087.665;3793.486),Signal$TOP / Signal$TOP
,Trace15513::DDR_LDQS_P / Trace15412::DDR_LDQS_N,88.6,10.272,1.6,(5075.531;3814.486),Signal$TOP / Signal$TOP
,Trace15514::DDR_LDQS_P / Trace15411::DDR_LDQS_N,88.6,13.761,2.2,(5070.665;3824.486),Signal$TOP / Signal$TOP
,Trace15515::DDR_LDQS_P / Trace15410::DDR_LDQS_N,88.6,48.539,7.8,(5041.530;3829.350),Signal$TOP / Signal$TOP
,Trace15516::DDR_LDQS_P / Trace15409::DDR_LDQS_N,88.6,16.586,2.7,(5005.033;3837.848),Signal$TOP / Signal$TOP
,Trace15517::DDR_LDQS_P / Trace15408::DDR_LDQS_N,88.6,58.201,9.3,(4996.531;3879.179),Signal$TOP / Signal$TOP
,Trace15518::DDR_LDQS_P / Trace15407::DDR_LDQS_N,88.6,15.651,2.5,(5004.699;3920.179),Signal$TOP / Signal$TOP
,Trace15519::DDR_LDQS_P / Trace15406::DDR_LDQS_N,88.6,12.213,2.0,(5022.705;3928.350),Signal$TOP / Signal$TOP
,Trace15520::DDR_LDQS_P / Trace15405::DDR_LDQS_N,88.6,10.918,1.7,(5039.037;3921.852),Signal$TOP / Signal$TOP
,Trace15521::DDR_LDQS_P / Trace15404::DDR_LDQS_N,88.6,17.831,2.8,(5045.531;3902.715),Signal$TOP / Signal$TOP
,Trace15522::DDR_LDQS_P / Trace15403::DDR_LDQS_N,88.6,21.848,3.5,(5053.256;3886.075),Signal$TOP / Signal$TOP
,Trace15523::DDR_LDQS_P / Trace15402::DDR_LDQS_N,88.6,7.551,1.2,(5064.756;3878.350),Signal$TOP / Signal$TOP
,Trace15524::DDR_LDQS_P / Trace15401::DDR_LDQS_N,88.6,12.981,2.1,(5073.120;3882.941),Signal$TOP / Signal$TOP
,Trace15525::DDR_LDQS_P / Trace15400::DDR_LDQS_N,88.6,12.268,2.0,(5077.709;3893.665),Signal$TOP / Signal$TOP
,Trace15526::DDR_LDQS_P / Trace15399::DDR_LDQS_N,88.6,13.510,2.2,(5085.120;3910.941),Signal$TOP / Signal$TOP
,Trace15527::DDR_LDQS_P / Trace15398::DDR_LDQS_N,88.6,27.539,4.4,(5110.030;3918.350),Signal$TOP / Signal$TOP
,Trace15528::DDR_LDQS_P / Trace15397::DDR_LDQS_N,88.6,14.014,2.2,(5128.754;3923.305),Signal$TOP / Signal$TOP
,Trace15529::DDR_LDQS_P / Trace15396::DDR_LDQS_N,88.6,24.169,3.9,(5133.709;3940.344),Signal$TOP / Signal$TOP
,Trace15530::DDR_LDQS_P / Trace15395::DDR_LDQS_N,88.6,1.414,0.2,(5133.209;3952.929),Signal$TOP / Signal$TOP
,Trace15532::DDR_LDQS_P / Trace15395::DDR_LDQS_N,88.6,11.333,1.8,(5128.709;3957.443),Signal$TOP / Signal$TOP
,Trace15533::DDR_LDQS_P / Trace15394::DDR_LDQS_N,88.6,25.539,4.1,(5111.931;3961.449),Signal$TOP / Signal$TOP
,Trace15534::DDR_LDQS_P / Trace15393::DDR_LDQS_N,88.6,13.622,2.2,(5087.980;3968.900),Signal$TOP / Signal$TOP
,Trace15535::DDR_LDQS_P / Trace15392::DDR_LDQS_N,88.6,22.201,3.5,(5080.531;3991.179),Signal$TOP / Signal$TOP
,Trace15536::DDR_LDQS_P / Trace15391::DDR_LDQS_N,88.6,12.823,2.0,(5087.699;4013.179),Signal$TOP / Signal$TOP
,Trace15537::DDR_LDQS_P / Trace15390::DDR_LDQS_N,88.6,22.213,3.5,(5109.705;4020.350),Signal$TOP / Signal$TOP
,Trace15538::DDR_LDQS_P / Trace15389::DDR_LDQS_N,88.6,8.090,1.3,(5123.671;4023.211),Signal$TOP / Signal$TOP
,Trace15539::DDR_LDQS_P / Trace15388::DDR_LDQS_N,88.6,15.547,2.5,(5126.531;4033.844),Signal$TOP / Signal$TOP
,Trace15540::DDR_LDQS_P / Trace15387::DDR_LDQS_N,88.6,8.107,1.3,(5123.665;4044.484),Signal$TOP / Signal$TOP
,Trace15541::DDR_LDQS_P / Trace15386::DDR_LDQS_N,88.6,31.539,5.0,(5105.030;4047.350),Signal$TOP / Signal$TOP
,Trace15542::DDR_LDQS_P / Trace15385::DDR_LDQS_N,88.6,54.948,8.8,(5063.467;4069.415),Signal$TOP / Signal$TOP
,Trace15543::DDR_LDQS_P / Trace15384::DDR_LDQS_N,88.6,36.260,5.8,(5041.402;4113.339),Signal$TOP / Signal$TOP
,Trace15544::DDR_LDQS_P / Trace15383::DDR_LDQS_N,88.6,63.979,10.2,(5018.781;4154.089),Signal$TOP / Signal$TOP
,Trace15547::DDR_LDQS_P / Trace15382::DDR_LDQS_N,88.6,14.843,2.4,(4993.531;4190.500),Signal$TOP / Signal$TOP
,Total,,1610.079,257.3
DDR_UDQS_P / DDR_UDQS_N
,Trace5361::DDR_UDQS_P / Trace15229::DDR_UDQS_N,88.6,487.465,77.9,(4825.531;3942.811),Signal$TOP / Signal$TOP
,Trace5362::DDR_UDQS_P / Trace15230::DDR_UDQS_N,88.6,128.312,20.5,(4780.165;3653.715),Signal$TOP / Signal$TOP
,Trace5363::DDR_UDQS_P / Trace15231::DDR_UDQS_N,88.6,130.268,20.8,(4669.665;3608.350),Signal$TOP / Signal$TOP
,Trace5364::DDR_UDQS_P / Trace15232::DDR_UDQS_N,88.6,9.902,1.6,(4594.665;3602.215),Signal$TOP / Signal$TOP
,Trace5365::DDR_UDQS_P / Trace15233::DDR_UDQS_N,88.6,11.161,1.8,(4588.531;3586.770),Signal$TOP / Signal$TOP
,Trace5366::DDR_UDQS_P / Trace15234::DDR_UDQS_N,88.6,8.243,1.3,(4594.079;3571.911),Signal$TOP / Signal$TOP
,Trace5367::DDR_UDQS_P / Trace15235::DDR_UDQS_N,88.6,7.161,1.1,(4606.939;3566.358),Signal$TOP / Signal$TOP
,Trace5368::DDR_UDQS_P / Trace15236::DDR_UDQS_N,88.6,5.671,0.9,(4612.526;3564.354),Signal$TOP / Signal$TOP
,Trace5369::DDR_UDQS_P / Trace15237::DDR_UDQS_N,88.6,24.000,3.8,(4614.531;3550.350),Signal$TOP / Signal$TOP
,Trace5370::DDR_UDQS_P / Trace15238::DDR_UDQS_N,88.6,7.071,1.1,(4612.031;3535.850),Signal$TOP / Signal$TOP
,Trace5371::DDR_UDQS_P / Trace15239::DDR_UDQS_N,88.6,20.272,3.2,(4599.396;3533.350),Signal$TOP / Signal$TOP
,Trace5372::DDR_UDQS_P / Trace15240::DDR_UDQS_N,88.6,5.267,0.8,(4581.031;3528.850),Signal$TOP / Signal$TOP
,Trace5373::DDR_UDQS_P / Trace15241::DDR_UDQS_N,88.6,11.433,1.8,(4576.531;3514.906),Signal$TOP / Signal$TOP
,Trace5374::DDR_UDQS_P / Trace15242::DDR_UDQS_N,88.5,5.429,0.9,(4581.091;3500.906),Signal$TOP / Signal$TOP
,Trace5376::DDR_UDQS_P / Trace15243::DDR_UDQS_N,88.6,19.161,3.1,(4598.951;3496.350),Signal$TOP / Signal$TOP
,Trace5377::DDR_UDQS_P / Trace15244::DDR_UDQS_N,88.6,8.485,1.4,(4611.531;3493.350),Signal$TOP / Signal$TOP
,Trace5378::DDR_UDQS_P / Trace15245::DDR_UDQS_N,88.6,17.000,2.7,(4614.531;3481.850),Signal$TOP / Signal$TOP
,Trace5379::DDR_UDQS_P / Trace15246::DDR_UDQS_N,88.6,8.485,1.4,(4611.531;3470.350),Signal$TOP / Signal$TOP
,Trace5380::DDR_UDQS_P / Trace15247::DDR_UDQS_N,88.6,27.823,4.4,(4594.620;3467.350),Signal$TOP / Signal$TOP
,Trace5381::DDR_UDQS_P / Trace15248::DDR_UDQS_N,88.6,5.907,0.9,(4572.254;3462.624),Signal$TOP / Signal$TOP
,Trace5382::DDR_UDQS_P / Trace15249::DDR_UDQS_N,88.6,18.819,3.0,(4567.531;3444.760),Signal$TOP / Signal$TOP
,Trace5383::DDR_UDQS_P / Trace15250::DDR_UDQS_N,88.6,9.902,1.6,(4573.665;3425.486),Signal$TOP / Signal$TOP
,Trace5384::DDR_UDQS_P / Trace15251::DDR_UDQS_N,88.6,31.000,5.0,(4599.031;3419.350),Signal$TOP / Signal$TOP
,Trace5385::DDR_UDQS_P / Trace15252::DDR_UDQS_N,88.6,5.657,0.9,(4616.531;3417.350),Signal$TOP / Signal$TOP
,Trace5386::DDR_UDQS_P / Trace15253::DDR_UDQS_N,88.6,14.000,2.2,(4618.531;3408.350),Signal$TOP / Signal$TOP
,Trace5387::DDR_UDQS_P / Trace15254::DDR_UDQS_N,88.6,7.071,1.1,(4616.031;3398.850),Signal$TOP / Signal$TOP
,Trace5388::DDR_UDQS_P / Trace15255::DDR_UDQS_N,88.6,8.000,1.3,(4609.531;3396.350),Signal$TOP / Signal$TOP
,Trace5389::DDR_UDQS_P / Trace15256::DDR_UDQS_N,88.6,7.074,1.1,(4596.665;3391.215),Signal$TOP / Signal$TOP
,Trace5390::DDR_UDQS_P / Trace15257::DDR_UDQS_N,88.6,21.260,3.4,(4591.531;3371.720),Signal$TOP / Signal$TOP
,Trace5391::DDR_UDQS_P / Trace15258::DDR_UDQS_N,88.6,6.704,1.1,(4596.535;3352.354),Signal$TOP / Signal$TOP
,Trace5392::DDR_UDQS_P / Trace15259::DDR_UDQS_N,88.6,2.260,0.4,(4606.402;3347.350),Signal$TOP / Signal$TOP
,Trace5393::DDR_UDQS_P / Trace15260::DDR_UDQS_N,88.6,5.657,0.9,(4609.531;3345.350),Signal$TOP / Signal$TOP
,Trace5394::DDR_UDQS_P / Trace15261::DDR_UDQS_N,88.6,39.610,6.3,(4611.531;3323.545),Signal$TOP / Signal$TOP
,Trace5395::DDR_UDQS_P / Trace15262::DDR_UDQS_N,88.6,41.989,6.7,(4629.224;3282.618),Signal$TOP / Signal$TOP
,Trace5396::DDR_UDQS_P / Trace15263::DDR_UDQS_N,88.6,274.280,43.8,(4787.659;3265.350),Signal$TOP / Signal$TOP
,Trace5397::DDR_UDQS_P / Trace15264::DDR_UDQS_N,88.6,54.258,8.7,(4943.982;3246.167),Signal$TOP / Signal$TOP
,Trace5398::DDR_UDQS_P / Trace15265::DDR_UDQS_N,88.6,126.268,20.2,(5032.665;3224.350),Signal$TOP / Signal$TOP
,Trace5399::DDR_UDQS_P / Trace15266::DDR_UDQS_N,88.6,37.802,6.0,(5109.165;3210.986),Signal$TOP / Signal$TOP
,Trace5400::DDR_UDQS_P / Trace15267::DDR_UDQS_N,88.6,1.551,0.2,(5122.531;3196.846),Signal$TOP / Signal$TOP
,Total,,1661.678,265.5
